,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
2107,Bermuda,BMU,2021-01-10,0,0,0,,0,0.0,0.0,0.0,0.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2108,Bermuda,BMU,2021-01-11,277,277,0,,278,0.4453376205787781,0.4453376205787781,0.0,4464.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2109,Bermuda,BMU,2021-01-12,555,555,0,,278,0.892282958199357,0.892282958199357,0.0,4464.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2110,Bermuda,BMU,2021-01-13,832,832,0,,278,1.337620578778135,1.337620578778135,0.0,4464.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2111,Bermuda,BMU,2021-01-14,1110,1110,0,,278,1.784565916398714,1.784565916398714,0.0,4464.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2112,Bermuda,BMU,2021-01-15,1387,1387,0,,278,2.229903536977492,2.229903536977492,0.0,4464.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2113,Bermuda,BMU,2021-01-16,1665,1665,0,,278,2.67,2.67,0.0,4464.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2114,Bermuda,BMU,2021-01-17,1846,1846,0,,264,2.967845659163987,2.967845659163987,0.0,4239.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2115,Bermuda,BMU,2021-01-18,2027,2027,0,,250,3.2588424437299035,3.2588424437299035,0.0,4015.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2116,Bermuda,BMU,2021-01-19,2208,2208,0,,236,3.54983922829582,3.54983922829582,0.0,3790.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
2117,Bermuda,BMU,2021-01-20,2389,2389,0,,222,3.840836012861736,3.840836012861736,0.0,3565.0,Pfizer/BioNTech,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
